nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
working with page 1
here

cloth-mask: 0it [00:00, ?it/s]
  5%|▌         | 21/383 [00:10<02:47,  2.15it/s]
  6%|▌         | 22/383 [00:10<02:43,  2.20it/s]
  6%|▌         | 23/383 [00:11<02:43,  2.20it/s]
  6%|▋         | 24/383 [00:11<02:45,  2.17it/s]
  7%|▋         | 25/383 [00:12<02:45,  2.16it/s]
  7%|▋         | 26/383 [00:12<02:42,  2.19it/s]
  7%|▋         | 27/383 [00:13<02:40,  2.22it/s]
  7%|▋         | 28/383 [00:13<02:37,  2.25it/s]
  8%|▊         | 29/383 [00:14<02:41,  2.19it/s]
  8%|▊         | 30/383 [00:14<02:41,  2.19it/s]
  8%|▊         | 31/383 [00:15<02:36,  2.26it/s]
  8%|▊         | 32/383 [00:15<02:30,  2.33it/s]
  9%|▊         | 33/383 [00:15<02:26,  2.39it/s]
  9%|▉         | 34/383 [00:16<02:24,  2.42it/s]
  9%|▉         | 35/383 [00:16<02:23,  2.42it/s]
  9%|▉         | 36/383 [00:17<02:23,  2.42it/s]
 10%|▉         | 37/383 [00:17<02:21,  2.45it/s]
 10%|▉         | 38/383 [00:17<02:20,  2.46it/s]
 10%|█         | 39/383 [00:18<02:19,  2.46it/s]
 10%|█         | 40/383 [00:18<02:20,  2.44it/s]
 11%|█         | 41/383 [00:19<02:20,  2.43it/s]
 11%|█         | 42/383 [00:19<02:19,  2.45it/s]
 11%|█         | 43/383 [00:19<02:17,  2.47it/s]
 11%|█▏        | 44/383 [00:20<02:15,  2.51it/s]
 12%|█▏        | 45/383 [00:20<02:16,  2.47it/s]
 12%|█▏        | 46/383 [00:21<02:16,  2.47it/s]
 12%|█▏        | 47/383 [00:21<02:16,  2.46it/s]
 13%|█▎        | 48/383 [00:21<02:16,  2.45it/s]
 13%|█▎        | 49/383 [00:22<02:15,  2.47it/s]
 13%|█▎        | 50/383 [00:22<02:17,  2.41it/s]
 13%|█▎        | 51/383 [00:23<02:18,  2.40it/s]
 14%|█▎        | 52/383 [00:23<02:19,  2.37it/s]
 14%|█▍        | 53/383 [00:24<02:18,  2.38it/s]
 14%|█▍        | 54/383 [00:24<02:17,  2.39it/s]
 14%|█▍        | 55/383 [00:24<02:15,  2.41it/s]
 15%|█▍        | 56/383 [00:25<02:13,  2.45it/s]
 15%|█▍        | 57/383 [00:25<02:12,  2.47it/s]
 15%|█▌        | 58/383 [00:26<02:11,  2.48it/s]
 15%|█▌        | 59/383 [00:26<02:11,  2.46it/s]
 16%|█▌        | 60/383 [00:26<02:11,  2.46it/s]
 16%|█▌        | 61/383 [00:27<02:10,  2.48it/s]
 16%|█▌        | 62/383 [00:27<02:09,  2.47it/s]
 16%|█▋        | 63/383 [00:28<02:09,  2.48it/s]
 17%|█▋        | 64/383 [00:28<02:08,  2.48it/s]
 17%|█▋        | 65/383 [00:28<02:10,  2.43it/s]
 17%|█▋        | 66/383 [00:29<02:09,  2.45it/s]
 17%|█▋        | 67/383 [00:29<02:08,  2.46it/s]
 18%|█▊        | 68/383 [00:30<02:07,  2.47it/s]
 18%|█▊        | 69/383 [00:30<02:05,  2.51it/s]
 18%|█▊        | 70/383 [00:30<02:04,  2.51it/s]
 19%|█▊        | 71/383 [00:31<02:05,  2.48it/s]
 19%|█▉        | 72/383 [00:31<02:06,  2.47it/s]
 19%|█▉        | 73/383 [00:32<02:06,  2.46it/s]
 19%|█▉        | 74/383 [00:32<02:04,  2.48it/s]
 20%|█▉        | 75/383 [00:32<02:05,  2.45it/s]
 20%|█▉        | 76/383 [00:33<02:10,  2.35it/s]
 20%|██        | 77/383 [00:33<02:15,  2.27it/s]
 20%|██        | 78/383 [00:34<02:13,  2.28it/s]
 21%|██        | 79/383 [00:34<02:08,  2.37it/s]
 21%|██        | 80/383 [00:35<02:06,  2.40it/s]
 21%|██        | 81/383 [00:35<02:04,  2.42it/s]
 21%|██▏       | 82/383 [00:35<02:03,  2.44it/s]
 22%|██▏       | 83/383 [00:36<02:02,  2.45it/s]
 22%|██▏       | 84/383 [00:36<02:00,  2.48it/s]
 22%|██▏       | 85/383 [00:37<01:59,  2.50it/s]
 22%|██▏       | 86/383 [00:37<01:58,  2.50it/s]
 23%|██▎       | 87/383 [00:37<01:59,  2.47it/s]
 23%|██▎       | 88/383 [00:38<01:59,  2.48it/s]
 23%|██▎       | 89/383 [00:38<01:58,  2.47it/s]
 23%|██▎       | 90/383 [00:39<01:59,  2.44it/s]
 24%|██▍       | 91/383 [00:39<01:57,  2.48it/s]
 24%|██▍       | 92/383 [00:39<01:57,  2.47it/s]
 24%|██▍       | 93/383 [00:40<02:00,  2.40it/s]
 25%|██▍       | 94/383 [00:40<01:59,  2.42it/s]
 25%|██▍       | 95/383 [00:41<01:59,  2.41it/s]
 25%|██▌       | 96/383 [00:41<01:58,  2.42it/s]
 25%|██▌       | 97/383 [00:41<01:55,  2.48it/s]
 26%|██▌       | 98/383 [00:42<01:54,  2.50it/s]
 26%|██▌       | 99/383 [00:42<01:55,  2.46it/s]
 26%|██▌       | 100/383 [00:43<01:56,  2.43it/s]
 26%|██▋       | 101/383 [00:43<01:56,  2.41it/s]
 27%|██▋       | 102/383 [00:44<01:56,  2.42it/s]
 27%|██▋       | 103/383 [00:44<01:53,  2.46it/s]
 27%|██▋       | 104/383 [00:44<01:52,  2.49it/s]
 27%|██▋       | 105/383 [00:45<01:52,  2.46it/s]
 28%|██▊       | 106/383 [00:45<01:54,  2.43it/s]
 28%|██▊       | 107/383 [00:46<01:51,  2.48it/s]
 28%|██▊       | 108/383 [00:46<01:49,  2.51it/s]
 28%|██▊       | 109/383 [00:46<01:48,  2.52it/s]
 29%|██▊       | 110/383 [00:47<01:50,  2.48it/s]
 29%|██▉       | 111/383 [00:47<01:50,  2.46it/s]
 29%|██▉       | 112/383 [00:48<01:49,  2.48it/s]
 30%|██▉       | 113/383 [00:48<01:48,  2.49it/s]
 30%|██▉       | 114/383 [00:48<01:47,  2.50it/s]
 30%|███       | 115/383 [00:49<01:46,  2.51it/s]
 30%|███       | 116/383 [00:49<01:47,  2.49it/s]
 31%|███       | 117/383 [00:50<01:49,  2.44it/s]
 31%|███       | 118/383 [00:50<01:49,  2.41it/s]
 31%|███       | 119/383 [00:50<01:46,  2.47it/s]
 31%|███▏      | 120/383 [00:51<01:45,  2.49it/s]
 32%|███▏      | 121/383 [00:51<01:44,  2.50it/s]
 32%|███▏      | 122/383 [00:52<01:45,  2.47it/s]
 32%|███▏      | 123/383 [00:52<01:46,  2.45it/s]
 32%|███▏      | 124/383 [00:52<01:45,  2.46it/s]
 33%|███▎      | 125/383 [00:53<01:44,  2.46it/s]
 33%|███▎      | 126/383 [00:53<01:42,  2.52it/s]
 33%|███▎      | 127/383 [00:54<01:41,  2.52it/s]
 33%|███▎      | 128/383 [00:54<01:41,  2.51it/s]
 34%|███▎      | 129/383 [00:54<01:43,  2.46it/s]
 34%|███▍      | 130/383 [00:55<01:43,  2.45it/s]
 34%|███▍      | 131/383 [00:55<01:42,  2.46it/s]
 34%|███▍      | 132/383 [00:56<01:40,  2.51it/s]
 35%|███▍      | 133/383 [00:56<01:40,  2.48it/s]
 35%|███▍      | 134/383 [00:56<01:41,  2.46it/s]
 35%|███▌      | 135/383 [00:57<01:42,  2.42it/s]
 36%|███▌      | 136/383 [00:57<01:46,  2.31it/s]
 36%|███▌      | 137/383 [00:58<01:46,  2.30it/s]
 36%|███▌      | 138/383 [00:58<01:45,  2.32it/s]
 36%|███▋      | 139/383 [00:59<01:43,  2.37it/s]
 37%|███▋      | 140/383 [00:59<01:40,  2.41it/s]
 37%|███▋      | 141/383 [00:59<01:39,  2.42it/s]
 37%|███▋      | 142/383 [01:00<01:40,  2.41it/s]
 37%|███▋      | 143/383 [01:00<01:42,  2.35it/s]
 38%|███▊      | 144/383 [01:01<01:42,  2.33it/s]
 38%|███▊      | 145/383 [01:01<01:41,  2.35it/s]
 38%|███▊      | 146/383 [01:02<01:39,  2.38it/s]
 38%|███▊      | 147/383 [01:02<01:37,  2.41it/s]
 39%|███▊      | 148/383 [01:02<01:36,  2.44it/s]
 39%|███▉      | 149/383 [01:03<01:37,  2.40it/s]
 39%|███▉      | 150/383 [01:03<01:37,  2.40it/s]
 39%|███▉      | 151/383 [01:04<01:39,  2.34it/s]
 40%|███▉      | 152/383 [01:04<01:37,  2.38it/s]
 40%|███▉      | 153/383 [01:04<01:36,  2.38it/s]
 40%|████      | 154/383 [01:05<01:37,  2.36it/s]
 40%|████      | 155/383 [01:05<01:37,  2.33it/s]
 41%|████      | 156/383 [01:06<01:36,  2.35it/s]
 41%|████      | 157/383 [01:06<01:37,  2.33it/s]
 41%|████▏     | 158/383 [01:07<01:36,  2.34it/s]
 42%|████▏     | 159/383 [01:07<01:35,  2.35it/s]
 42%|████▏     | 160/383 [01:07<01:34,  2.36it/s]
 42%|████▏     | 161/383 [01:08<01:35,  2.33it/s]
 42%|████▏     | 162/383 [01:08<01:35,  2.30it/s]
 43%|████▎     | 163/383 [01:09<01:35,  2.30it/s]
 43%|████▎     | 164/383 [01:09<01:32,  2.37it/s]
 43%|████▎     | 165/383 [01:10<01:32,  2.37it/s]
 43%|████▎     | 166/383 [01:10<01:32,  2.36it/s]
 44%|████▎     | 167/383 [01:10<01:30,  2.39it/s]
 44%|████▍     | 168/383 [01:11<01:30,  2.39it/s]
 44%|████▍     | 169/383 [01:11<01:28,  2.42it/s]
 44%|████▍     | 170/383 [01:12<01:27,  2.43it/s]
 45%|████▍     | 171/383 [01:12<01:27,  2.43it/s]
 45%|████▍     | 172/383 [01:12<01:25,  2.47it/s]
 45%|████▌     | 173/383 [01:13<01:25,  2.46it/s]
 45%|████▌     | 174/383 [01:13<01:25,  2.46it/s]
 46%|████▌     | 175/383 [01:14<01:24,  2.47it/s]
 46%|████▌     | 176/383 [01:14<01:23,  2.49it/s]
 46%|████▌     | 177/383 [01:14<01:21,  2.52it/s]
 46%|████▋     | 178/383 [01:15<01:20,  2.55it/s]
 47%|████▋     | 179/383 [01:15<01:20,  2.54it/s]
 47%|████▋     | 180/383 [01:16<01:21,  2.50it/s]
 47%|████▋     | 181/383 [01:16<01:20,  2.50it/s]
 48%|████▊     | 182/383 [01:16<01:20,  2.50it/s]
 48%|████▊     | 183/383 [01:17<01:18,  2.54it/s]
 48%|████▊     | 184/383 [01:17<01:18,  2.55it/s]
 48%|████▊     | 185/383 [01:18<01:20,  2.46it/s]
 49%|████▊     | 186/383 [01:18<01:20,  2.45it/s]
 49%|████▉     | 187/383 [01:19<01:21,  2.41it/s]
 49%|████▉     | 188/383 [01:19<01:18,  2.47it/s]
 49%|████▉     | 189/383 [01:19<01:18,  2.49it/s]
 50%|████▉     | 190/383 [01:20<01:18,  2.47it/s]
 50%|████▉     | 191/383 [01:20<01:17,  2.47it/s]
 50%|█████     | 192/383 [01:21<01:18,  2.44it/s]
 50%|█████     | 193/383 [01:21<01:16,  2.47it/s]
 51%|█████     | 194/383 [01:21<01:15,  2.51it/s]
 51%|█████     | 195/383 [01:22<01:14,  2.51it/s]
 51%|█████     | 196/383 [01:22<01:14,  2.52it/s]
 51%|█████▏    | 197/383 [01:22<01:12,  2.57it/s]
 52%|█████▏    | 198/383 [01:23<01:11,  2.57it/s]
 52%|█████▏    | 199/383 [01:23<01:10,  2.59it/s]
 52%|█████▏    | 200/383 [01:24<01:10,  2.61it/s]
 52%|█████▏    | 201/383 [01:24<01:09,  2.61it/s]
 53%|█████▎    | 202/383 [01:24<01:09,  2.59it/s]
 53%|█████▎    | 203/383 [01:25<01:09,  2.60it/s]
 53%|█████▎    | 204/383 [01:25<01:08,  2.60it/s]
 54%|█████▎    | 205/383 [01:26<01:09,  2.57it/s]
 54%|█████▍    | 206/383 [01:26<01:10,  2.52it/s]
 54%|█████▍    | 207/383 [01:26<01:09,  2.52it/s]
 54%|█████▍    | 208/383 [01:27<01:09,  2.53it/s]
 55%|█████▍    | 209/383 [01:27<01:09,  2.49it/s]
 55%|█████▍    | 210/383 [01:28<01:09,  2.50it/s]
 55%|█████▌    | 211/383 [01:28<01:09,  2.49it/s]
 55%|█████▌    | 212/383 [01:28<01:08,  2.48it/s]
 56%|█████▌    | 213/383 [01:29<01:08,  2.49it/s]
 56%|█████▌    | 214/383 [01:29<01:06,  2.53it/s]
 56%|█████▌    | 215/383 [01:30<01:07,  2.49it/s]
 56%|█████▋    | 216/383 [01:30<01:06,  2.50it/s]
 57%|█████▋    | 217/383 [01:30<01:06,  2.51it/s]
 57%|█████▋    | 218/383 [01:31<01:05,  2.51it/s]
 57%|█████▋    | 219/383 [01:31<01:04,  2.54it/s]
 57%|█████▋    | 220/383 [01:32<01:04,  2.51it/s]
 58%|█████▊    | 221/383 [01:32<01:04,  2.52it/s]
 58%|█████▊    | 222/383 [01:32<01:02,  2.56it/s]
 58%|█████▊    | 223/383 [01:33<01:02,  2.57it/s]
 58%|█████▊    | 224/383 [01:33<01:01,  2.57it/s]
 59%|█████▊    | 225/383 [01:33<01:01,  2.57it/s]
 59%|█████▉    | 226/383 [01:34<01:01,  2.57it/s]
 59%|█████▉    | 227/383 [01:34<01:00,  2.57it/s]
 60%|█████▉    | 228/383 [01:35<01:00,  2.57it/s]
 60%|█████▉    | 229/383 [01:35<00:59,  2.57it/s]
 60%|██████    | 230/383 [01:35<01:01,  2.51it/s]
 60%|██████    | 231/383 [01:36<01:00,  2.52it/s]
 61%|██████    | 232/383 [01:36<01:00,  2.51it/s]
 61%|██████    | 233/383 [01:37<00:59,  2.54it/s]
 61%|██████    | 234/383 [01:37<00:58,  2.56it/s]
 61%|██████▏   | 235/383 [01:37<00:59,  2.50it/s]
 62%|██████▏   | 236/383 [01:38<00:58,  2.49it/s]
 62%|██████▏   | 237/383 [01:38<00:58,  2.49it/s]
 62%|██████▏   | 238/383 [01:39<00:58,  2.47it/s]
 62%|██████▏   | 239/383 [01:39<00:57,  2.51it/s]
 63%|██████▎   | 240/383 [01:39<00:56,  2.52it/s]
 63%|██████▎   | 241/383 [01:40<00:57,  2.47it/s]
 63%|██████▎   | 242/383 [01:40<00:57,  2.47it/s]
 63%|██████▎   | 243/383 [01:41<00:56,  2.47it/s]
 64%|██████▎   | 244/383 [01:41<00:56,  2.47it/s]
 64%|██████▍   | 245/383 [01:41<00:55,  2.50it/s]
 64%|██████▍   | 246/383 [01:42<00:55,  2.48it/s]
 64%|██████▍   | 247/383 [01:42<00:54,  2.49it/s]
 65%|██████▍   | 248/383 [01:43<00:54,  2.49it/s]
 65%|██████▌   | 249/383 [01:43<00:53,  2.49it/s]
 65%|██████▌   | 250/383 [01:44<00:54,  2.46it/s]
 66%|██████▌   | 251/383 [01:44<00:52,  2.50it/s]
 66%|██████▌   | 252/383 [01:44<00:53,  2.46it/s]
 66%|██████▌   | 253/383 [01:45<00:53,  2.41it/s]
 66%|██████▋   | 254/383 [01:45<00:54,  2.37it/s]
 67%|██████▋   | 255/383 [01:46<00:54,  2.34it/s]
 67%|██████▋   | 256/383 [01:46<00:53,  2.38it/s]
 67%|██████▋   | 257/383 [01:46<00:51,  2.43it/s]
 67%|██████▋   | 258/383 [01:47<00:50,  2.49it/s]
 68%|██████▊   | 259/383 [01:47<00:49,  2.52it/s]
 68%|██████▊   | 260/383 [01:48<00:47,  2.56it/s]
 68%|██████▊   | 261/383 [01:48<00:46,  2.60it/s]
 68%|██████▊   | 262/383 [01:48<00:46,  2.58it/s]
 69%|██████▊   | 263/383 [01:49<00:46,  2.59it/s]
 69%|██████▉   | 264/383 [01:49<00:45,  2.61it/s]
 69%|██████▉   | 265/383 [01:49<00:45,  2.57it/s]
 69%|██████▉   | 266/383 [01:50<00:46,  2.54it/s]
 70%|██████▉   | 267/383 [01:50<00:46,  2.50it/s]
 70%|██████▉   | 268/383 [01:51<00:45,  2.51it/s]
 70%|███████   | 269/383 [01:51<00:44,  2.55it/s]
 70%|███████   | 270/383 [01:51<00:44,  2.53it/s]
 71%|███████   | 271/383 [01:52<00:44,  2.51it/s]
 71%|███████   | 272/383 [01:52<00:44,  2.51it/s]
 71%|███████▏  | 273/383 [01:53<00:43,  2.52it/s]
 72%|███████▏  | 274/383 [01:53<00:43,  2.50it/s]
 72%|███████▏  | 275/383 [01:53<00:43,  2.49it/s]
 72%|███████▏  | 276/383 [01:54<00:42,  2.51it/s]
 72%|███████▏  | 277/383 [01:54<00:42,  2.51it/s]
 73%|███████▎  | 278/383 [01:55<00:41,  2.52it/s]
 73%|███████▎  | 279/383 [01:55<00:41,  2.51it/s]
 73%|███████▎  | 280/383 [01:55<00:41,  2.50it/s]
 73%|███████▎  | 281/383 [01:56<00:41,  2.48it/s]
 74%|███████▎  | 282/383 [01:56<00:40,  2.52it/s]
 74%|███████▍  | 283/383 [01:57<00:39,  2.52it/s]
 74%|███████▍  | 284/383 [01:57<00:39,  2.52it/s]
 74%|███████▍  | 285/383 [01:57<00:38,  2.53it/s]
 75%|███████▍  | 286/383 [01:58<00:38,  2.52it/s]
 75%|███████▍  | 287/383 [01:58<00:38,  2.52it/s]
 75%|███████▌  | 288/383 [01:59<00:37,  2.52it/s]
 75%|███████▌  | 289/383 [01:59<00:36,  2.54it/s]
 76%|███████▌  | 290/383 [01:59<00:36,  2.55it/s]
 76%|███████▌  | 291/383 [02:00<00:36,  2.50it/s]
 76%|███████▌  | 292/383 [02:00<00:36,  2.49it/s]
 77%|███████▋  | 293/383 [02:01<00:36,  2.46it/s]
 77%|███████▋  | 294/383 [02:01<00:36,  2.45it/s]
 77%|███████▋  | 295/383 [02:01<00:35,  2.49it/s]
 77%|███████▋  | 296/383 [02:02<00:34,  2.55it/s]
 78%|███████▊  | 297/383 [02:02<00:34,  2.52it/s]
 78%|███████▊  | 298/383 [02:03<00:33,  2.51it/s]
 78%|███████▊  | 299/383 [02:03<00:34,  2.47it/s]
 78%|███████▊  | 300/383 [02:03<00:33,  2.46it/s]
 79%|███████▊  | 301/383 [02:04<00:33,  2.48it/s]
 79%|███████▉  | 302/383 [02:04<00:32,  2.50it/s]
 79%|███████▉  | 303/383 [02:05<00:31,  2.51it/s]
 79%|███████▉  | 304/383 [02:05<00:31,  2.55it/s]
 80%|███████▉  | 305/383 [02:05<00:30,  2.53it/s]
 80%|███████▉  | 306/383 [02:06<00:30,  2.51it/s]
 80%|████████  | 307/383 [02:06<00:30,  2.51it/s]
 80%|████████  | 308/383 [02:07<00:29,  2.51it/s]
 81%|████████  | 309/383 [02:07<00:29,  2.49it/s]
 81%|████████  | 310/383 [02:07<00:29,  2.49it/s]
 81%|████████  | 311/383 [02:08<00:29,  2.45it/s]
 81%|████████▏ | 312/383 [02:08<00:29,  2.44it/s]
 82%|████████▏ | 313/383 [02:09<00:28,  2.47it/s]
 82%|████████▏ | 314/383 [02:09<00:27,  2.50it/s]
 82%|████████▏ | 315/383 [02:09<00:27,  2.52it/s]
 83%|████████▎ | 316/383 [02:10<00:26,  2.50it/s]
 83%|████████▎ | 317/383 [02:10<00:26,  2.50it/s]
 83%|████████▎ | 318/383 [02:11<00:26,  2.47it/s]
 83%|████████▎ | 319/383 [02:11<00:25,  2.49it/s]
 84%|████████▎ | 320/383 [02:12<00:26,  2.40it/s]
 84%|████████▍ | 321/383 [02:12<00:26,  2.37it/s]
 84%|████████▍ | 322/383 [02:12<00:25,  2.42it/s]
 84%|████████▍ | 323/383 [02:13<00:24,  2.45it/s]
 85%|████████▍ | 324/383 [02:13<00:24,  2.44it/s]
 85%|████████▍ | 325/383 [02:14<00:23,  2.44it/s]
 85%|████████▌ | 326/383 [02:14<00:23,  2.48it/s]
 85%|████████▌ | 327/383 [02:14<00:22,  2.48it/s]
 86%|████████▌ | 328/383 [02:15<00:22,  2.50it/s]
 86%|████████▌ | 329/383 [02:15<00:21,  2.50it/s]
 86%|████████▌ | 330/383 [02:16<00:21,  2.49it/s]
 86%|████████▋ | 331/383 [02:16<00:20,  2.48it/s]
 87%|████████▋ | 332/383 [02:16<00:20,  2.49it/s]
 87%|████████▋ | 333/383 [02:17<00:20,  2.47it/s]
 87%|████████▋ | 334/383 [02:17<00:19,  2.50it/s]
 87%|████████▋ | 335/383 [02:18<00:19,  2.51it/s]
 88%|████████▊ | 336/383 [02:18<00:18,  2.48it/s]
 88%|████████▊ | 337/383 [02:18<00:18,  2.49it/s]
 88%|████████▊ | 338/383 [02:19<00:18,  2.47it/s]
 89%|████████▊ | 339/383 [02:19<00:17,  2.49it/s]
 89%|████████▉ | 340/383 [02:20<00:17,  2.50it/s]
 89%|████████▉ | 341/383 [02:20<00:16,  2.55it/s]
 89%|████████▉ | 342/383 [02:20<00:16,  2.52it/s]
 90%|████████▉ | 343/383 [02:21<00:15,  2.51it/s]
 90%|████████▉ | 344/383 [02:21<00:15,  2.45it/s]
 90%|█████████ | 345/383 [02:22<00:15,  2.46it/s]
 90%|█████████ | 346/383 [02:22<00:14,  2.49it/s]
 91%|█████████ | 347/383 [02:22<00:14,  2.50it/s]
 91%|█████████ | 348/383 [02:23<00:14,  2.44it/s]
 91%|█████████ | 349/383 [02:23<00:14,  2.40it/s]
 91%|█████████▏| 350/383 [02:24<00:13,  2.39it/s]
 92%|█████████▏| 351/383 [02:24<00:13,  2.43it/s]
 92%|█████████▏| 352/383 [02:24<00:12,  2.47it/s]
 92%|█████████▏| 353/383 [02:25<00:11,  2.51it/s]
 92%|█████████▏| 354/383 [02:25<00:11,  2.50it/s]
 93%|█████████▎| 355/383 [02:26<00:11,  2.48it/s]
 93%|█████████▎| 356/383 [02:26<00:10,  2.48it/s]
 93%|█████████▎| 357/383 [02:26<00:10,  2.45it/s]
 93%|█████████▎| 358/383 [02:27<00:10,  2.49it/s]
 94%|█████████▎| 359/383 [02:27<00:09,  2.51it/s]
 94%|█████████▍| 360/383 [02:28<00:09,  2.51it/s]
 94%|█████████▍| 361/383 [02:28<00:08,  2.49it/s]
 95%|█████████▍| 362/383 [02:28<00:08,  2.48it/s]
 95%|█████████▍| 363/383 [02:29<00:08,  2.48it/s]
 95%|█████████▌| 364/383 [02:29<00:07,  2.50it/s]
 95%|█████████▌| 365/383 [02:30<00:07,  2.52it/s]
 96%|█████████▌| 366/383 [02:30<00:06,  2.53it/s]
 96%|█████████▌| 367/383 [02:30<00:06,  2.47it/s]
 96%|█████████▌| 368/383 [02:31<00:06,  2.45it/s]
 96%|█████████▋| 369/383 [02:31<00:05,  2.40it/s]
 97%|█████████▋| 370/383 [02:32<00:05,  2.46it/s]
 97%|█████████▋| 371/383 [02:32<00:04,  2.48it/s]
 97%|█████████▋| 372/383 [02:32<00:04,  2.50it/s]
 97%|█████████▋| 373/383 [02:33<00:04,  2.49it/s]
 98%|█████████▊| 374/383 [02:33<00:03,  2.47it/s]
 98%|█████████▊| 375/383 [02:34<00:03,  2.47it/s]
 98%|█████████▊| 376/383 [02:34<00:02,  2.50it/s]
 98%|█████████▊| 377/383 [02:34<00:02,  2.51it/s]
 99%|█████████▊| 378/383 [02:35<00:01,  2.51it/s]
 99%|█████████▉| 379/383 [02:35<00:01,  2.49it/s]
 99%|█████████▉| 380/383 [02:36<00:01,  2.49it/s]
 99%|█████████▉| 381/383 [02:36<00:00,  2.46it/s]
100%|█████████▉| 382/383 [02:37<00:00,  2.49it/s]
100%|██████████| 383/383 [02:37<00:00,  2.53it/s]
100%|██████████| 383/383 [02:37<00:00,  2.43it/s]

Warped GT...:   0%|          | 0/383 [00:00<?, ?it/s]
Warped GT...:   6%|▌         | 22/383 [00:00<00:01, 219.87it/s]
Warped GT...:  12%|█▏        | 45/383 [00:00<00:01, 221.05it/s]
Warped GT...:  18%|█▊        | 68/383 [00:00<00:01, 221.85it/s]
Warped GT...:  24%|██▍       | 91/383 [00:00<00:01, 223.35it/s]
Warped GT...:  30%|██▉       | 114/383 [00:00<00:01, 222.72it/s]
Warped GT...:  36%|███▌      | 137/383 [00:00<00:01, 224.48it/s]
Warped GT...:  42%|████▏     | 161/383 [00:00<00:00, 226.94it/s]
Warped GT...:  48%|████▊     | 184/383 [00:00<00:00, 225.94it/s]
Warped GT...:  54%|█████▍    | 207/383 [00:00<00:00, 225.09it/s]
Warped GT...:  60%|██████    | 230/383 [00:01<00:00, 223.95it/s]
Warped GT...:  66%|██████▌   | 253/383 [00:01<00:00, 224.02it/s]
Warped GT...:  72%|███████▏  | 276/383 [00:01<00:00, 223.09it/s]
Warped GT...:  78%|███████▊  | 299/383 [00:01<00:00, 224.89it/s]
Warped GT...:  84%|████████▍ | 322/383 [00:01<00:00, 225.64it/s]
Warped GT...:  90%|█████████ | 345/383 [00:01<00:00, 225.50it/s]
Warped GT...:  96%|█████████▌| 368/383 [00:01<00:00, 226.16it/s]
Warped GT...: 100%|██████████| 383/383 [00:01<00:00, 224.80it/s]
here

